id,metodo_pago,monto,estado,fecha,producto
1,Tarjeta,0.0,Completado,2024-01-01,Mouse
2,Transferencia,0.0,Completado,2024-01-01,Laptop
3,Efectivo,2003.0,Fallido,2024-01-01,Laptop
4,Efectivo,3248.0,Completado,2024-01-01,Monitor
5,Transferencia,3265.0,Fallido,2024-01-01,Sin producto
6,Efectivo,2586.0,Completado,2024-01-01,Laptop
7,Tarjeta,2911.0,Completado,2024-01-01,Sin producto
8,Desconocido,6853.0,Fallido,2024-01-01,Laptop
9,Tarjeta,9611.0,Completado,2024-01-01,Mouse
10,Efectivo,2202.0,Fallido,2024-01-01,Monitor
11,Efectivo,0.0,Completado,2024-01-01,Sin producto
12,Tarjeta,0.0,Completado,2024-01-01,Mouse
13,Tarjeta,2378.0,Completado,2024-01-01,Monitor
14,Tarjeta,3237.0,Completado,2024-01-01,Monitor
15,Desconocido,3755.0,Completado,2024-01-01,Monitor
16,Transferencia,8158.0,Completado,2024-01-01,Sin producto
17,Tarjeta,0.0,Pendiente,2024-01-01,Teclado
18,Efectivo,1101.0,Completado,2024-01-01,Mouse
19,Transferencia,3515.0,Completado,2024-01-01,Mouse
20,Efectivo,3404.0,Completado,2024-01-01,Monitor
21,Transferencia,3419.0,Completado,2024-01-01,Monitor
22,Efectivo,2145.0,Pendiente,2024-01-01,Mouse
23,Tarjeta,0.0,Completado,2024-01-01,Laptop
24,Efectivo,0.0,Completado,2024-01-01,Laptop
25,Transferencia,542.0,Completado,2024-01-01,Laptop
26,Tarjeta,6314.0,Completado,2024-01-01,Monitor
27,Tarjeta,0.0,Completado,2024-01-01,Mouse
28,Efectivo,3348.0,Completado,2024-01-01,Mouse
29,Transferencia,3223.0,Completado,2024-01-01,Monitor
30,Tarjeta,2480.0,Completado,2024-01-01,Monitor
31,Efectivo,0.0,Completado,2024-01-01,Laptop
32,Efectivo,667.0,Completado,2024-01-01,Monitor
33,Tarjeta,1916.0,Completado,2024-01-01,Mouse
34,Efectivo,0.0,Completado,2024-01-01,Monitor
35,Efectivo,4228.0,Pendiente,2024-01-01,Mouse
36,Efectivo,0.0,Completado,2024-01-01,Mouse
37,Desconocido,7728.0,Pendiente,2024-01-01,Laptop
38,Efectivo,4275.0,Fallido,2024-01-01,Teclado
39,Tarjeta,4951.0,Completado,2024-01-01,Mouse
40,Tarjeta,3952.0,Pendiente,2024-01-01,Monitor
41,Efectivo,3809.0,Fallido,2024-01-01,Teclado
42,Transferencia,2572.0,Completado,2024-01-01,Monitor
